Time,Source_IP,Destination_IP,Method
05-06-23 7:32,10.0.0.1,172.10.1.16,GET
05-06-23 7:40,10.0.1.1,172.10.1.16,GET
05-06-23 7:58,10.0.0.2,172.10.1.16,POST
05-06-23 7:59,10.0.10.1,172.12.1.10,GET
05-06-23 8:10,10.0.2.1,172.156.0.14,GET
05-06-23 8:23,10.0.0.10,172.10.1.16,POST
05-06-23 8:28,10.0.0.7,172.10.1.16,GET
05-06-23 8:32,10.0.1.2,170.0.1.16,GET
05-06-23 8:33,11.0.2.2,172.156.0.14,GET
05-06-23 8:36,11.0.0.1,170.0.1.16,POST
05-06-23 8:40,10.0.1.9,172.10.1.16,GET
05-06-23 8:41,11.0.0.1,170.0.1.16,GET
05-06-23 8:41,10.0.1.3,172.156.0.14,POST
05-06-23 8:41,11.0.0.1,132.12.0.16,POST
05-06-23 8:42,10.0.1.3,172.156.0.14,POST
05-06-23 8:42,11.1.0.12,172.12.1.34,POST
05-06-23 8:42,11.0.0.1,132.12.0.16,POST
05-06-23 8:42,11.1.0.12,172.10.1.16,GET
05-06-23 8:43,10.0.1.3,172.10.1.16,POST
05-06-23 8:43,10.0.1.4,172.12.1.43,POST
05-06-23 8:43,11.1.0.12,172.156.0.14,GET
05-06-23 8:44,10.0.1.12,172.10.1.16,POST
05-06-23 8:44,10.0.0.1,172.10.1.16,GET
05-06-23 8:44,10.0.0.1,172.10.1.16,GET
05-06-23 8:44,10.0.0.1,172.10.1.16,GET
05-06-23 8:44,10.0.0.1,172.10.1.16,GET
05-06-23 8:44,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:45,10.0.0.1,172.10.1.16,GET
05-06-23 8:46,10.0.0.1,172.10.1.16,GET
05-06-23 8:46,10.0.0.1,172.10.1.16,GET
05-06-23 8:46,10.0.0.1,172.10.1.16,GET
05-06-23 8:46,10.0.1.1,170.0.1.16,GET
05-06-23 8:46,10.0.0.1,172.12.1.47,GET
05-06-23 8:46,10.0.1.16,172.10.1.16,POST
05-06-23 8:46,10.0.0.1,172.10.1.16,POST
05-06-23 8:46,10.0.0.1,170.0.1.16,POST
05-06-23 8:46,11.0.1.16,172.12.1.12,GET
05-06-23 8:46,10.0.0.1,172.12.1.87,POST
05-06-23 8:46,11.1.0.12,172.10.1.16,GET
